Filename,Seconds time elapsed,L1-dcache loads,L1-dcache load misses,% of all L1-dcache accesses,CPU utilizaion
aim-100-2_0-yes1-2.cnf,0.079082876,"239,793,020","145,955",0.06,0.997
aim-200-6_0-yes1-2.cnf,5.346728807,"16,074,916,170","52,189,143",0.32,1.000
aim-200-2_0-no-2.cnf,0.014818338,"43,073,711","86,549",0.20,0.984
aim-100-1_6-yes1-3.cnf,0.005345180,"15,251,671","54,661",0.36,0.956
aim-50-3_4-yes1-4.cnf,0.008472562,"23,357,051","55,522",0.24,0.976
aim-100-1_6-yes1-2.cnf,0.006939709,"19,323,845","56,629",0.29,0.964
aim-200-2_0-no-3.cnf,0.014112257,"41,388,705","86,615",0.21,0.980
aim-200-6_0-yes1-3.cnf,3.446971931,"10,372,095,997","33,271,972",0.32,1.000
aim-100-2_0-yes1-1.cnf,0.021618143,"67,757,104","60,010",0.09,0.990
aim-50-3_4-yes1-1.cnf,0.005235459,"13,929,232","55,288",0.40,0.956
aim-100-2_0-yes1-4.cnf,0.022907862,"69,271,008","57,126",0.08,0.990
aim-200-6_0-yes1-4.cnf,1.557398899,"4,709,633,758","14,491,948",0.31,1.000
aim-200-2_0-no-4.cnf,0.019608000,"59,950,613","106,302",0.18,0.988
aim-50-3_4-yes1-2.cnf,0.005784970,"15,940,785","54,651",0.34,0.964
aim-50-3_4-yes1-3.cnf,0.003675711,"9,399,658","54,817",0.58,0.942
aim-100-1_6-yes1-4.cnf,0.013607743,"38,566,278","57,347",0.15,0.973
